input,output
M,4
>,0
 ,0
D,1
T,7
>,0
K,9
W,0
L,3
 ,0
M,0
N,1
H,0
 ,0
M,0
W,0
T,17
>,0
 ,0
T,7
M,0
W,0
T,3
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,0
>,0
 ,0
C,0
P,0
J,0
R,2
 ,0
D,1
N,7
H,0
W,8
>,3
 ,0
>,0
D,0
M,2
 ,0
B,1
L,0
X,0
W,0
D,24
W,1
H,0
J,0
 ,0
>,7
<,0
B,0
D,3
 ,0
L,1
H,0
 ,0
M,0
<,0
D,0
R,0
N,4
>,0
 ,0
>,0
K,0
W,0
T,1
H,0
 ,0
 ,0
W,1
G,0
B,0
L,30
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
D,0
B,0
R,17
>,0
 ,0
W,1
K,0
L,5
H,10
 ,0
P,0
R,0
X,11
T,12
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
>,37
J,0
T,0
J,3
 ,0
>,0
N,0
W,0
N,0
 ,0
L,0
W,0
T,0
 ,0
>,0
D,0
M,2
 ,0
D,1
N,7
X,0
Z,8
>,3
 ,0
M,0
N,0
>,0
 ,0
Q,0
R,8
>,6
 ,0
L,1
H,0
W,0
N,0
 ,0
W,1
K,0
L,2
 ,0
D,1
Q,0
R,8
>,6
 ,0
L,1
H,0
W,0
N,0
 ,0
>,0
D,0
M,2
 ,0
N,0
P,0
C,4
>,0
 ,0
X,0
J,21
T,12
>,0
 ,0
H,0
W,10
 ,0
H,0
W,0
 ,0
C,0
M,5
H,0
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
>,0
D,0
M,2
 ,0
C,0
M,9
H,13
>,0
 ,0
L,1
K,0
L,5
H,10
 ,0
B,0
<,0
J,0
R,4
>,0
 ,0
W,1
L,1
K,0
L,5
H,10
 ,0
P,0
R,0
X,11
T,12
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
L,1
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
W,1
L,1
>,0
D,0
M,2
 ,0
L,0
>,0
 ,0
>,8
C,27
T,0
K,0
X,3
 ,0
L,1
H,0
 ,0
M,0
<,0
D,0
R,0
N,4
>,0
 ,0
>,0
K,0
W,0
T,1
H,0
 ,0
 ,0
W,1
>,20
R,0
M,0
J,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
C,0
L,0
J,4
>,0
 ,0
<,0
L,0
 ,0
>,0
D,0
M,2
 ,0
W,1
D,0
M,0
K,3
 ,0
W,1
N,0
S,0
B,3
 ,0
X,0
D,2
>,0
 ,0
M,0
N,0
 ,0
>,0
L,0
<,24
W,1
H,0
J,0
 ,0
W,1
>,37
W,0
X,0
D,3
 ,0
B,0
S,0
R,4
>,0
 ,0
X,0
L,0
P,2
J,1
H,0
 ,0
 ,0
W,1
T,0
Q,0
N,22
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
>,0
L,0
<,4
>,0
 ,0
D,1
N,0
S,0
B,3
 ,0
M,0
N,0
 ,0
>,0
D,0
M,2
 ,0
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
W,1
>,37
J,0
T,0
J,29
H,10
 ,0
L,1
>,0
D,0
M,2
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
D,0
M,2
 ,0
H,0
N,0
>,0
 ,0
Z,0
B,0
N,4
>,0
 ,0
G,0
R,0
M,4
>,0
 ,0
M,0
N,0
 ,0
G,0
R,0
M,2
J,35
 ,0
W,1
B,0
S,0
R,4
>,0
 ,0
M,0
N,0
 ,0
B,0
S,0
R,5
J,0
 ,0
H,0
D,0
>,0
 ,0
T,58
T,15
Q,0
R,8
>,3
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
M,0
N,0
 ,0
G,0
B,0
R,4
>,0
 ,0
N,0
S,9
J,0
B,6
>,14
 ,0
 ,0
M,0
V,0
L,0
 ,0
H,0
N,0
>,0
 ,0
N,7
C,0
B,9
W,0
Q,3
 ,0
G,0
B,0
R,4
>,0
 ,0
L,1
>,0
B,9
W,5
H,0
J,0
 ,0
W,1
L,1
>,0
M,5
H,0
 ,0
W,1
N,0
Q,0
P,3
 ,0
L,1
>,0
N,0
T,11
T,1
H,0
 ,0
W,1
N,7
H,0
W,19
W,0
N,0
 ,0
T,0
R,2
J,31
H,0
W,0
N,0
 ,0
X,0
D,2
 ,0
B,0
S,0
R,2
 ,0
 ,0
W,1
H,0
W,19
W,0
 ,0
T,0
R,2
J,31
H,0
W,0
N,0
 ,0
<,0
R,0
V,0
L,11
J,0
N,0
 ,0
>,0
D,0
M,2
 ,0
W,1
>,0
N,0
T,11
T,1
H,0
 ,0
W,1
L,0
>,0
 ,0
B,0
H,0
T,6
J,0
N,0
 ,0
 ,0
W,1
X,0
W,0
J,17
>,0
 ,0
<,0
R,9
J,0
M,25
 ,0
H,0
W,8
>,3
 ,0
M,0
N,0
 ,0
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
D,0
B,0
R,17
>,0
 ,0
D,1
<,0
B,0
D,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
>,0
M,0
R,3
 ,0
X,0
W,0
J,17
>,0
 ,0
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
C,0
R,0
J,0
R,0
>,0
J,0
T,0
 ,0
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
L,0
>,0
 ,0
T,7
>,0
K,0
L,3
W,0
N,0
 ,0
M,0
N,0
 ,0
K,0
L,2
 ,0
>,0
J,0
L,0
N,2
J,0
 ,0
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
T,10
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
L,1
X,0
W,0
J,17
>,0
 ,0
D,1
M,0
N,0
 ,0
P,0
>,0
R,2
J,0
 ,0
>,0
J,0
L,0
N,13
>,0
 ,0
D,1
B,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
N,40
>,0
K,9
W,0
L,3
 ,0
 ,0
W,1
M,0
N,0
 ,0
P,0
>,0
R,2
J,0
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
B,1
M,0
Y,0
<,11
T,1
H,0
 ,0
D,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
L,0
>,0
 ,0
T,7
>,0
K,0
L,3
W,0
N,0
 ,0
M,0
N,1
H,0
 ,0
W,1
L,0
>,0
 ,0
T,16
T,15
Q,0
R,0
B,3
W,0
N,14
 ,0
L,1
H,0
 ,0
D,1
L,0
>,0
 ,0
T,7
M,0
W,0
T,3
W,0
N,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
X,0
W,0
J,17
>,0
 ,0
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
L,0
>,0
 ,0
M,7
M,18
T,6
 ,0
T,7
M,0
W,0
T,3
W,0
N,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
J,0
D,0
<,6
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
B,1
J,0
W,0
M,4
>,0
 ,0
D,1
>,0
K,0
L,6
J,0
N,0
 ,0
>,0
N,0
T,0
W,0
N,0
 ,0
M,0
N,1
H,0
 ,0
M,16
T,15
P,0
T,0
X,6
N,14
 ,0
<,0
J,0
N,2
J,31
K,0
W,0
N,0
 ,0
W,1
H,0
W,0
J,3
T,0
W,0
N,0
 ,0
>,0
J,0
K,0
 ,0
>,0
L,0
H,13
>,0
 ,0
J,0
D,0
<,6
J,0
 ,0
V,0
B,2
T,12
>,0
 ,0
W,1
B,0
J,0
C,2
T,12
>,0
 ,0
 ,0
W,1
X,0
Z,19
T,10
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
L,1
M,7
>,0
K,0
L,6
 ,0
W,1
R,0
G,11
T,12
>,0
 ,0
H,0
W,0
 ,0
L,1
<,0
J,0
N,13
>,0
 ,0
W,1
R,0
G,9
J,0
G,25
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
L,1
M,7
X,18
R,6
 ,0
B,1
H,0
 ,0
W,1
N,0
S,0
B,3
T,10
 ,0
M,0
N,0
 ,0
P,0
>,0
R,24
W,1
H,0
J,0
 ,0
W,1
>,0
K,0
L,3
T,10
 ,0
W,1
J,0
H,0
B,3
T,10
 ,0
>,0
P,0
 ,0
L,1
B,0
<,0
L,5
H,10
 ,0
<,0
M,1
H,10
 ,0
W,1
>,0
K,0
L,3
 ,0
 ,0
W,1
>,0
T,15
P,0
T,0
X,22
 ,0
<,0
J,0
N,13
>,0
 ,0
D,1
T,0
R,2
J,31
H,0
W,0
N,0
 ,0
W,1
J,0
D,0
<,3
W,0
 ,0
D,1
<,0
R,0
V,0
L,0
J,2
J,0
N,0
 ,0
>,0
N,0
W,0
N,0
 ,0
W,1
D,0
B,0
Q,3
W,14
 ,0
V,0
R,0
P,28
>,0
 ,0
D,1
T,0
>,0
N,48
>,0
 ,0
W,1
<,0
B,0
D,3
W,0
 ,0
L,1
H,0
W,0
N,0
 ,0
P,0
R,0
Z,0
W,0
M,13
>,0
 ,0
 ,0
W,1
C,0
M,0
<,3
W,0
 ,0
Q,0
L,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
M,7
H,0
L,0
K,25
 ,0
B,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
L,1
P,0
N,0
J,34
H,0
 ,0
D,1
J,0
W,0
M,4
>,0
 ,0
W,1
>,0
T,15
V,0
C,0
J,3
W,14
 ,0
>,0
D,0
M,2
 ,0
W,1
>,0
N,0
T,11
T,1
H,0
 ,0
M,0
N,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
B,1
G,0
W,2
 ,0
>,0
J,0
L,0
N,13
>,0
 ,0
D,1
B,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
D,0
M,2
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
>,0
J,0
K,0
>,0
 ,0
>,0
N,0
T,0
 ,0
>,0
D,0
M,2
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
Q,0
L,5
K,0
 ,0
C,0
M,0
<,3
T,0
 ,0
B,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
W,1
X,0
Z,0
J,3
T,0
 ,0
D,1
<,0
R,0
V,0
L,0
J,2
 ,0
>,0
N,0
>,0
 ,0
W,1
>,0
T,15
V,0
C,0
J,3
T,14
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
N,39
W,0
 ,0
X,0
W,0
J,47
K,0
 ,0
D,1
<,0
R,0
V,0
L,0
J,2
 ,0
>,0
N,0
T,0
 ,0
H,0
>,0
 ,0
M,0
N,0
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
P,0
Q,0
D,3
T,50
K,0
 ,0
D,1
L,0
>,0
 ,0
T,7
>,0
K,9
W,0
L,3
 ,0
M,0
N,1
H,0
 ,0
>,0
K,0
L,6
T,10
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
D,0
M,2
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
D,1
J,0
H,0
B,3
T,10
 ,0
<,0
M,1
J,0
 ,0
H,0
J,10
 ,0
J,0
H,0
B,3
T,10
 ,0
L,1
J,0
 ,0
M,0
N,0
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
W,1
>,0
K,0
L,3
T,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
M,0
N,39
W,0
 ,0
H,0
N,0
>,0
 ,0
D,1
<,0
B,0
D,3
T,0
J,0
 ,0
W,1
>,0
M,0
R,3
T,10
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
X,0
W,0
J,17
>,0
 ,0
>,20
V,0
<,0
J,29
N,0
J,0
 ,0
W,1
>,0
K,0
L,3
T,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
X,0
W,0
J,17
>,0
 ,0
<,0
L,0
 ,0
D,1
<,0
B,0
D,3
T,10
 ,0
H,0
D,0
>,0
 ,0
L,8
J,0
V,25
 ,0
>,0
N,0
T,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,10
 ,0
B,0
<,0
J,0
R,4
>,0
 ,0
W,1
M,0
N,0
 ,0
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
D,0
B,0
R,17
>,0
 ,0
W,1
<,0
L,0
 ,0
K,0
R,0
S,5
K,0
 ,0
T,7
H,0
L,0
K,22
 ,0
W,1
<,0
P,0
R,4
>,0
 ,0
T,7
>,0
K,9
W,0
L,3
 ,0
K,0
L,2
 ,0
J,0
W,0
M,2
J,0
 ,0
X,0
J,2
J,1
K,0
 ,0
 ,0
W,1
B,0
<,0
L,0
D,0
B,0
B,0
W,2
T,12
>,0
 ,0
>,7
S,8
J,0
M,3
 ,0
B,0
J,0
N,2
J,1
K,0
 ,0
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
W,1
B,0
J,11
T,0
 ,0
Z,0
R,0
<,5
K,0
 ,0
L,1
Z,0
R,0
<,5
H,10
 ,0
H,0
W,0
 ,0
N,7
D,0
W,0
C,3
 ,0
R,18
C,5
K,0
 ,0
W,1
>,0
N,0
T,0
 ,0
T,7
M,0
X,0
J,66
W,0
H,0
J,0
 ,0
B,1
<,0
Q,0
B,34
H,0
 ,0
 ,0
W,1
L,1
>,0
N,0
T,11
T,12
>,0
 ,0
>,0
M,0
R,3
 ,0
M,26
S,0
G,0
J,6
W,0
 ,0
>,7
S,0
G,8
>,3
 ,0
K,0
>,0
B,2
J,1
K,0
J,0
 ,0
W,1
B,0
V,0
N,21
J,1
K,0
J,0
 ,0
W,1
B,1
K,0
>,0
B,13
>,0
 ,0
T,36
>,0
L,0
D,3
J,0
N,0
 ,0
B,0
N,2
J,12
>,0
 ,0
W,1
<,0
L,0
 ,0
B,0
<,0
L,5
K,0
J,0
 ,0
T,16
T,15
P,0
N,19
J,0
N,0
 ,0
W,1
H,0
W,0
 ,0
N,36
C,27
T,0
L,0
V,22
 ,0
B,1
K,0
J,0
 ,0
 ,0
W,1
L,1
>,0
D,0
M,2
 ,0
>,0
M,0
R,3
 ,0
<,0
L,0
 ,0
D,1
C,0
M,0
<,3
T,10
 ,0
B,1
Q,0
L,5
H,10
 ,0
D,1
>,0
N,0
T,11
T,1
K,0
 ,0
W,1
>,0
K,0
L,3
T,10
 ,0
M,0
N,0
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
P,0
Q,0
D,3
T,50
K,0
 ,0
W,1
>,0
M,0
R,3
T,0
 ,0
L,1
K,0
 ,0
D,1
L,0
>,0
 ,0
T,7
>,0
K,9
W,0
L,3
 ,0
M,0
N,1
H,0
 ,0
L,8
J,0
V,6
>,14
 ,0
>,0
R,0
<,4
>,0
 ,0
M,0
V,0
L,9
T,1
K,0
 ,0
B,1
K,0
>,0
B,13
>,0
 ,0
T,7
>,0
K,0
L,42
J,1
H,10
 ,0
K,0
L,2
 ,0
J,0
W,0
M,2
J,0
 ,0
X,0
J,2
J,1
K,0
 ,0
 ,0
K,0
W,0
B,13
>,0
 ,0
W,1
D,0
R,0
D,0
R,13
>,0
 ,0
T,82
W,0
<,8
>,3
 ,0
L,1
K,0
 ,0
W,1
T,7
>,0
K,9
W,0
L,3
 ,0
<,0
S,0
B,4
>,0
 ,0
D,1
X,0
Q,0
L,4
>,0
 ,0
 ,0
W,1
B,1
D,0
W,0
<,11
T,12
>,0
 ,0
D,1
>,18
P,2
J,1
K,0
 ,0
T,7
>,0
K,9
W,0
L,3
 ,0
L,0
X,0
M,4
>,0
 ,0
<,0
D,0
M,0
>,0
 ,0
D,1
T,7
H,0
P,9
W,0
K,3
 ,0
L,1
>,0
R,0
<,4
>,0
 ,0
D,1
M,0
N,1
H,10
 ,0
>,0
T,15
N,0
S,0
B,3
T,10
 ,0
M,0
V,0
L,0
 ,0
D,1
<,0
P,0
R,4
>,0
 ,0
>,0
N,0
T,0
 ,0
W,1
L,1
<,0
P,0
R,4
>,0
 ,0
T,7
H,0
P,9
W,0
K,3
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
>,0
D,0
M,2
 ,0
C,0
M,5
H,10
 ,0
D,1
>,0
N,0
T,11
T,1
H,0
 ,0
X,0
W,0
>,2
 ,0
M,0
V,0
L,0
 ,0
D,1
H,0
J,10
 ,0
H,0
W,19
T,10
 ,0
>,0
M,4
>,0
 ,0
D,1
K,0
L,2
 ,0
D,1
X,0
J,21
 ,0
 ,0
W,1
<,0
B,0
D,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
D,0
M,2
 ,0
W,1
L,1
>,0
N,0
T,11
T,1
H,0
 ,0
K,0
W,0
T,0
J,0
N,8
J,2
T,23
>,0
 ,0
D,1
M,0
C,0
K,4
>,0
 ,0
W,1
>,20
L,0
B,0
C,3
 ,0
>,0
N,0
W,0
N,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
H,0
>,0
 ,0
>,0
D,0
M,2
 ,0
H,0
W,8
>,3
 ,0
>,0
J,0
K,0
 ,0
X,0
D,2
 ,0
M,0
N,1
N,0
 ,0
L,1
M,16
D,0
<,6
 ,0
V,0
B,2
T,12
>,0
 ,0
W,1
B,0
J,0
C,2
T,12
>,0
 ,0
H,0
C,4
>,0
 ,0
D,0
L,0
M,0
>,0
 ,0
N,43
W,0
C,0
V,3
 ,9
>,0
J,0
D,5
H,0
 ,0
W,1
N,0
S,0
B,3
 ,0
>,0
P,0
 ,0
M,0
N,0
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
X,0
J,13
>,0
 ,0
W,1
N,7
>,0
K,9
W,0
L,3
 ,0
W,1
N,7
X,8
>,3
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
W,1
C,0
D,0
R,47
H,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
M,0
N,0
 ,0
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
D,1
<,0
D,0
N,2
 ,0
L,1
M,7
P,0
L,0
X,6
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
>,0
T,15
N,0
S,0
B,3
 ,0
M,0
N,0
 ,0
T,0
M,0
N,0
 ,0
 ,0
W,1
>,52
P,0
Q,29
H,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
>,20
K,0
R,0
K,3
 ,0
M,0
N,0
 ,0
M,0
D,0
N,0
X,2
 ,0
L,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
D,1
<,0
D,0
N,2
 ,0
K,0
R,0
W,0
B,4
>,0
 ,0
W,1
C,0
N,0
N,4
>,0
 ,0
D,1
X,0
R,0
B,17
>,0
 ,0
D,1
M,16
T,15
H,0
P,0
K,41
>,0
 ,0
L,1
M,16
V,0
R,6
 ,0
>,0
W,0
R,0
X,4
>,0
 ,0
D,1
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
X,0
J,13
>,0
 ,0
 ,0
W,1
>,0
D,0
M,2
 ,0
X,0
K,0
M,3
 ,0
L,1
X,0
W,0
>,2
 ,0
>,0
N,0
T,11
T,1
H,0
 ,0
W,1
B,0
V,0
N,3
T,10
 ,0
W,1
J,0
L,0
D,3
T,10
 ,0
L,1
Q,0
>,0
J,0
N,2
 ,0
W,1
>,0
M,0
R,3
T,10
 ,0
Q,0
N,0
J,3
T,0
 ,0
G,0
B,0
R,4
>,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
 ,0
W,1
>,37
W,0
S,0
P,3
T,10
 ,0
L,1
M,36
>,0
L,0
D,6
 ,0
L,1
>,0
X,9
W,5
H,0
J,0
 ,0
H,0
B,0
J,0
L,2
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
B,0
J,0
L,2
 ,0
R,0
<,8
>,6
 ,0
<,0
N,4
>,0
 ,0
W,1
Q,0
>,0
J,0
N,2
 ,0
H,0
W,8
>,3
 ,0
P,0
L,0
X,6
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
M,0
N,0
 ,0
B,0
T,0
R,0
 ,0
J,0
W,0
M,2
T,23
>,0
 ,0
W,1
>,37
J,0
T,0
J,3
 ,0
Q,0
>,0
J,0
N,2
 ,0
M,0
N,0
 ,0
P,0
>,0
R,13
>,0
 ,0
D,1
>,0
R,0
<,5
H,0
 ,0
Q,0
W,0
R,0
B,0
N,4
>,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
 ,0
W,1
H,0
B,0
J,0
L,2
 ,0
>,37
J,0
T,0
J,3
 ,0
>,0
P,0
 ,0
H,0
W,0
 ,0
M,0
N,0
 ,0
B,0
W,0
K,0
R,13
>,0
 ,0
D,1
<,0
N,5
H,0
 ,0
W,1
M,0
N,0
 ,0
C,0
M,9
J,0
N,6
J,50
H,0
W,0
N,0
 ,0
W,1
>,8
Y,27
V,0
B,0
J,3
 ,0
M,0
R,0
J,0
>,2
 ,0
B,1
H,0
B,0
J,0
L,2
 ,0
W,1
B,1
Q,0
W,0
R,0
B,0
N,5
H,0
 ,0
 ,0
W,1
B,1
Q,0
>,0
J,0
N,2
 ,0
W,1
B,1
Q,0
W,0
R,0
B,0
N,5
H,0
 ,0
L,0
>,0
 ,0
>,8
Y,27
V,0
B,0
J,3
 ,0
W,1
>,0
T,15
B,0
>,0
C,3
 ,0
L,1
Q,0
>,0
J,0
N,2
 ,0
V,0
B,2
 ,0
W,1
>,0
T,15
K,0
M,0
R,3
 ,0
>,18
P,24
W,1
H,0
J,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
L,1
Q,0
>,0
J,0
N,2
 ,0
L,1
M,0
N,0
>,0
 ,0
>,0
T,15
B,0
>,0
C,3
 ,0
L,1
K,0
 ,0
W,1
L,1
M,0
N,0
>,0
 ,0
>,0
T,15
K,0
M,0
R,3
 ,0
>,18
P,2
J,1
K,0
 ,0
 ,0
H,0
>,0
 ,0
>,0
N,0
 ,0
T,26
C,0
P,0
R,3
 ,0
Q,0
B,0
L,3
T,0
 ,0
W,1
>,44
L,0
>,0
 ,0
T,26
C,0
P,0
R,3
 ,0
<,0
L,0
 ,0
T,0
R,0
<,4
>,0
 ,0
X,0
V,0
H,4
>,0
 ,0
R,0
B,9
J,0
<,25
 ,0
>,0
N,0
T,0
 ,0
T,16
T,15
P,0
N,8
>,3
 ,0
L,0
W,0
T,1
H,0
 ,0
W,1
H,0
W,0
 ,0
N,36
C,27
T,0
L,0
V,22
 ,0
B,1
K,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
Q,0
>,0
J,0
N,2
 ,0
L,1
H,0
B,0
J,0
L,2
 ,0
>,0
X,9
W,5
H,0
J,0
 ,0
N,7
R,0
D,8
>,3
 ,0
L,1
P,0
Q,0
<,11
T,12
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
D,1
K,0
D,0
 ,0
H,0
N,0
W,0
N,0
 ,0
B,1
X,0
Q,0
L,4
>,0
 ,0
Q,18
M,3
 ,0
Q,0
>,0
J,0
N,2
 ,0
<,0
L,0
 ,0
H,0
B,0
J,0
L,2
 ,0
>,0
X,9
W,5
H,0
J,0
 ,0
W,1
Q,0
V,0
L,29
H,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
L,1
Q,0
>,0
J,0
N,2
 ,0
>,0
J,0
K,0
>,0
 ,0
H,0
W,0
 ,0
H,0
B,0
J,0
L,2
 ,0
>,0
X,9
W,5
K,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,0
>,0
 ,0
J,0
D,0
<,6
 ,0
>,0
N,0
>,0
 ,0
N,0
V,0
W,0
R,5
H,0
 ,0
>,0
N,0
>,0
 ,0
G,0
J,0
R,0
 ,0
D,1
>,0
X,5
J,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
N,0
>,0
 ,0
<,0
B,0
D,3
T,10
 ,0
Q,0
L,4
>,0
 ,0
D,1
D,0
M,5
H,0
 ,0
D,1
>,0
X,9
W,5
K,0
 ,0
G,0
<,8
>,6
 ,0
L,0
W,0
T,1
J,0
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
M,0
K,0
J,0
L,0
 ,0
L,8
J,0
V,25
 ,0
>,0
N,0
T,0
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
P,0
T,0
X,3
T,10
 ,0
P,0
W,0
M,5
H,10
 ,0
W,1
Q,0
B,0
L,3
T,54
 ,0
D,0
M,5
H,0
 ,0
D,1
>,0
X,9
W,5
K,0
 ,0
M,0
N,0
 ,9
>,0
J,0
D,2
J,1
K,0
 ,0
 ,0
K,0
D,0
 ,0
T,7
P,0
L,9
W,0
X,3
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
L,0
>,0
 ,0
T,43
W,0
S,0
P,3
 ,0
D,1
T,16
T,0
L,3
 ,0
L,1
K,0
 ,0
X,0
J,0
L,5
H,10
 ,0
Z,8
>,0
<,6
 ,0
W,1
N,8
>,0
D,6
 ,0
T,7
H,0
W,8
>,3
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
Q,0
>,0
J,0
N,2
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
R,0
B,4
>,0
 ,0
H,0
J,10
 ,0
S,0
K,0
L,0
W,2
T,1
J,0
 ,0
M,0
N,0
 ,0
D,1
L,1
M,7
C,0
B,0
Q,6
 ,0
 ,0
H,0
>,0
 ,0
>,52
P,0
Q,3
T,31
N,0
J,0
 ,0
J,0
W,0
M,0
N,4
>,0
 ,0
M,0
N,0
 ,0
>,18
P,2
J,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
M,0
N,0
 ,0
Q,0
D,0
M,2
J,1
K,0
 ,7
>,0
T,15
V,0
C,8
>,22
 ,0
W,1
>,7
H,0
W,8
>,3
 ,0
Z,8
>,0
<,6
 ,0
W,1
N,8
>,0
D,6
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
